Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1719
"POST /login/ HTTP/1.1" 200 1900
"POST /login/ HTTP/1.1" 200 1900
"GET /static/echo/css/style.css HTTP/1.1" 200 9146
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"POST /login/ HTTP/1.1" 200 1900
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1719
"POST /login/ HTTP/1.1" 200 1900
"POST /login/ HTTP/1.1" 200 1900
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echoserver\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\templates with glob **/*.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\templates with glob **/*.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\locale with glob **/*.mo.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1739712323.6495497
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1739712323.9140072
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1739712323.6919246
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1739712322.9539206
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1739712322.1233506
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1739712323.8296654
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\_virtualenv.py first seen with mtime 1739712278.8846538
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1739712322.9397123
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1739712323.927401
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1739712323.7935138
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1739712320.8980427
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1739712323.8244717
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1739712323.950315
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1739712323.689926
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1739712323.8982127
File C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\__init__.py first seen with mtime 1739712480.303682
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1739712323.8137646
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1739712322.1286654
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1739712319.937879
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1739712321.9055903
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1739712323.734598
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1739712321.6704426
File C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py first seen with mtime 1742360690.377747
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1739712323.6869285
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1739713479.9090493
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1739712323.700791
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1739712323.2994199
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1739712323.7241645
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1739712323.781736
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1739712323.698329
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1739712321.1753569
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1739712323.9420319
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1739712323.979995
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1739712323.9515686
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1739712323.9064934
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1739712323.7358446
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1739712323.4722545
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1739712323.8296654
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1739712323.9951196
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1739712323.6485498
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1739712323.878887
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1739712323.6973293
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1739712323.996118
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1739712323.666337
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1739712323.9114676
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1739712323.7368433
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1739712323.802305
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1739712323.6626585
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1665489568.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1739712323.7676167
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1739712323.901609
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1739712321.1781373
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1739712323.8097608
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1739713479.910048
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1739712323.9026098
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1739712323.6697657
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1739712322.3073275
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1739712323.6566038
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1739712323.7807243
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1739712321.1753569
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1739712320.8871832
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1739712323.6909359
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1739712323.987548
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1739712323.975527
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1739712323.883745
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1739712323.647548
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1739712323.927401
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1739712323.663651
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1739712323.8012817
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1739712323.9467492
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1739712323.9971185
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1739712323.6997797
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1739712323.6524806
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1739712323.7666166
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1665489564.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1739712323.8012817
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1739712323.9785106
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1739712323.7162411
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1739712323.9334762
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1739712321.181548
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1739712319.933253
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1739712320.883706
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1739712323.6714418
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\importlib\abc.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1739712323.6519809
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1739712323.9304736
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1739712323.7310798
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1739712323.9772325
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1739712323.8174345
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\template\library.py first seen with mtime 1739712323.9036095
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1739712322.1255019
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1739712319.9346032
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1739712321.667401
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1739712323.9399047
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1739712323.6606474
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1739712323.7655966
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1739712323.9951196
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1739712323.6601472
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1739712321.672575
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1739712323.6973293
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1739712321.6680717
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1739712323.6819353
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1739712321.8981187
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1739712321.9064958
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1739712323.9706602
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1739712323.799758
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1739712323.9354708
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1739712323.793103
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1739712323.6738029
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1739712323.6616514
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1739712323.901609
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1739712323.8224664
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1739712320.890727
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1739712323.8857307
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1739712323.7302613
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1739712323.7666166
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1739712321.903734
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1739712323.905739
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1739712323.9678757
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1739712323.9777513
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1739712323.7865186
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1739712323.7286346
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1739712323.7935138
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1739712323.8084679
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1739712323.9334762
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\http\response.py first seen with mtime 1739712323.882686
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1739712321.8942995
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1739713479.8899462
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1739712323.8164012
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1665489564.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1739712323.9304736
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1739712282.152388
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1739712321.1771355
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1665489504.0
